HH_KEY,HSHD_NUM
18208913,4289
5771126,4604
10107046,2286
6849960,4789
17808118,4572
11707749,4235
80241360,4225
312185,4879
314398,2241
14849443,1547
2696303,4717
2386874,4850
324170,2870
16372457,4804
75242071,4529
9335798,4345
74772336,1578
78740449,1159
7443818,2085
18630579,4236
3286647,4453
73054771,2959
723918,3361
76453173,4983
74239885,4986
72044929,3697
74683142,206
75574325,3647
75498937,90
2354498,2998
1335105,4582
74984560,455
162608,4369
70223628,4601
9245245,1589
17466490,1743
4314145,105
518472,4644
73239091,2108
75279955,3921
74475193,3509
17138407,2780
6520126,3766
800389,2119
18955640,4781
10916211,4975
2874396,1929
73159059,4674
16272890,4554
1070724,3392
192670,4192
73337001,2383
75604209,3926
8184978,1498
75672985,4890
16435274,2793
74428858,914
17492113,4893
7452683,555
17971414,3405
437180,3130
3178292,4460
78767808,4730
16237034,1240
6877002,3013
17228548,1417
332026,1573
70363034,3132
18593444,4786
400017,2348
3163784,2647
17950231,3477
6288668,176
729467,4965
589379,4398
6949998,2029
1779388,4991
12064369,1768
811436,1917
77293978,544
183413,2396
6410606,4214
8104202,2621
5010080,4380
11708691,2965
720759,4419
75384656,4785
9436504,4999
3267570,3062
18503935,4250
2365658,2783
70179458,4458
9210180,4343
1307171,4989
11667952,1697
76951306,4378
8279017,4605
76574842,4862
4244044,4966
16186519,4068
79973985,1318
163033,611
858033,4361
18438697,4708
3876657,1595
6413389,161
17054935,2854
75665610,4304
191707,4332
16944106,1335
14871455,3055
77199573,3584
6513942,4186
75181017,1998
1006699,3739
4823066,4917
77871396,2931
75019736,4388
75469797,4636
77541272,4273
73754649,4905
2813629,4326
76291313,3381
16260946,4658
3116704,2149
17363469,4728
73959394,2379
76145955,3653
1322443,3144
73456357,4364
15478535,4982
193343,2423
687308,4957
1291927,1490
16968518,4342
1788156,1801
74171440,1685
5216386,4660
80003503,4669
73612155,4583
6054069,1299
571817,4291
73483344,1734
75156112,1712
75658751,3591
545653,4767
16221537,1880
77577666,2747
77328340,4077
18180835,2333
651193,325
238177,3981
164738,4543
70185743,1838
4411340,4262
17784719,4506
8207189,1149
628796,973
1259947,760
1020342,3607
73075423,2284
75866954,3301
5138318,3101
1394886,4823
75431289,3434
17484517,4822
78224218,2759
77201053,1424
79840570,1493
169704,2516
191446,4691
561900,2502
4904228,4867
75999216,4958
16251699,4565
3265969,1674
70201684,4611
80280254,1023
17579649,1238
2362337,4557
74765954,1494
76497169,4716
72083193,4993
70491321,4711
17815604,1361
5644715,4695
18846649,1671
405576,3899
79948178,2345
74423842,376
74883686,4473
1311011,2923
7394111,4755
70623261,3837
75036471,1716
3494980,476
76168339,4731
15016686,3927
2703211,2172
1247992,1016
75655444,1867
693795,2730
4884323,3122
1750896,967
17733903,2000
16236154,2175
78172781,1745
79767349,4706
16681101,2777
18830583,3517
6032790,3190
4681682,1798
76649827,4869
77194242,1456
156465,4672
408595,4797
6890379,2656
1326704,4952
73552052,2881
80307537,1003
80126720,4861
4423007,2146
632333,3718
1217297,4633
73599465,2636
75450811,4278
74705312,2701
74259651,4619
16338918,2201
77378336,3998
75747354,4264
2456653,4553
70541995,4385
13848700,4908
77025626,3412
71919240,4038
9221748,4920
80397307,4416
16312724,1117
16116431,4200
80400074,3754
79982584,4173
75214889,1891
643111,2847
76148821,4306
70636098,4296
77858617,4934
77416699,4921
75917245,3322
7144427,4507
11784824,4972
16234627,1679
3010473,2198
8524725,2300
1315587,1298
17529666,1006
75989269,1435
15804438,1396
79887516,4673
6221923,4864
1767748,4403
6999133,4209
809434,4516
16234994,4255
18195716,4504
80049296,1720
15301632,1840
17953255,4427
18681419,1255
73529085,2192
12967635,1788
1317413,1851
77853195,1285
75159264,4732
1296299,4838
164391,2304
2772392,3226
3534820,2916
77392816,3064
75050868,574
74318146,4476
3176902,3807
73238853,3028
76841866,4484
80338852,4759
1358350,4959
18486881,2390
9502572,4480
70432516,4414
73543691,71
74759977,4545
77898841,2973
17810356,4202
73841619,1458
74790760,4632
74770170,4525
70416228,2252
6712074,3388
73687015,2009
489673,2105
78813919,4694
75188838,2515
73096352,577
16184415,4233
76276287,4912
74245611,1267
77704135,4995
75654498,2624
75114156,3034
10664123,516
78793599,4935
4026052,4479
7180393,3325
18761125,3811
533273,312
5408901,977
18811049,2755
80183739,4819
18463427,1310
71896549,2779
7318645,876
18878392,4560
80034611,3048
549165,947
76434382,2628
6718782,4497
4812950,1772
550192,2826
74235367,3568
550183,2268
73737230,3745
80280210,2537
6140901,2996
11817264,4969
70649792,4089
716831,4909
18365562,1933
191882,2762
5282068,716
16294848,2111
71943360,1025
18729129,4984
1490401,1873
80242202,2344
10537714,1607
77932805,4463
17364119,4386
3437929,3533
76622164,4234
11119197,2954
16781739,4837
16353967,3847
76940113,1258
80144635,4198
80145683,4550
80145112,643
73731276,4461
70537780,4323
180802,2620
16208340,2288
5914534,2178
10016567,617
367294,4562
76506798,2260
77326165,2090
76583075,4645
17237998,4980
75202900,4114
17951296,4387
73301768,799
1806434,2554
16206379,3544
80150941,4431
710627,2571
98594,527
76147045,2254
74712623,4844
3467419,4770
74753348,4751
16812443,1784
70212764,4683
6460600,809
74378812,1227
3569051,1512
75330190,4404
76656749,1477
16276573,4602
2589421,2596
77945591,3597
15309377,2613
15527581,2924
16234579,3791
76050316,4750
79947784,1666
80380780,870
1391133,1439
80306269,3256
7074812,1553
18524142,791
74795384,2963
2696253,25
3287894,2863
79755121,4833
77521870,4609
9897193,3046
2260756,2151
78377104,4643
74176035,4900
5333604,2484
79807473,2738
73375010,3139
982364,4949
4894440,4662
7446901,2315
70269521,4871
17023891,3095
70243943,181
17742463,94
1411878,4464
74521973,3595
17950185,4794
79843362,4836
337148,3958
358865,4637
475195,991
3032773,1805
74036136,4772
2857971,4970
841776,3401
75872087,1736
79834665,4743
74252110,1565
260347,2815
4628229,4370
6773462,4684
79760333,2073
14999942,4400
15344774,4537
78360383,4508
75003812,2008
74889645,1885
4227965,4840
17404229,2322
80144511,4599
15866992,3516
16244141,4352
2367819,3438
16274978,1000
687287,2597
5963399,4188
76103009,4987
18886630,4853
17828612,2280
741818,4671
17476699,4924
112848,1714
5846731,4382
408335,2021
189812,2027
73206874,1792
2273270,1875
829789,4336
16994050,2711
77658012,140
73320508,2909
80034740,687
15812552,4514
76908628,2419
76758124,2222
16251587,4961
74850899,2115
74378925,3719
15206096,2365
7308326,2133
14873399,4413
74765909,4606
79768613,2331
18704454,4851
74538400,1715
75472488,4163
18689169,2979
74228802,2101
70004531,4971
646489,4911
17576721,950
8133585,1173
5727575,4835
70205835,4586
16163962,661
75540828,971
78342189,4976
18290305,4149
5832812,752
78301478,4877
74135711,1601
762369,3221
6123799,1888
18828526,164
70341746,4566
10883864,4263
14838603,4390
76506336,4916
15774690,3197
4512402,2291
73720103,2363
80246195,4267
9321464,4699
1751414,4567
3284164,4155
16133654,2633
1037294,765
238371,3596
78073051,814
75553502,1287
76734651,4441
72091932,4148
17710475,3722
75771729,113
1247420,4432
70191909,1459
73068968,4457
18952135,4652
6698130,4396
74905817,2809
708444,4756
77084499,4600
17547119,4515
537584,2231
1174373,4698
18353575,186
1173734,2114
5987152,4468
73621648,1995
80006374,126
75008764,2318
73862795,2072
73248481,2180
80240838,3781
15573832,4680
80309331,4573
219010,4574
2671598,3478
75323957,930
299229,4243
80250630,2875
74953487,1605
75535004,3551
75234336,4170
80204934,3675
13647057,1830
73095052,1182
80326801,2382
73260092,3626
303626,4725
667413,91
1263810,2522
712642,1713
76903155,2962
77077438,650
76701337,841
10063106,866
70032870,2274
3289231,2927
70305758,4754
15154580,1360
5346266,4211
71889096,4771
17860907,4896
17278892,4990
5902658,2335
73497504,4721
7319133,4127
79752001,4617
74020847,2797
77948391,4940
17573032,1717
73576844,4727
73036299,4847
1300070,4524
75003455,3416
4819480,4760
71961840,4784
17048879,3608
1323814,593
73179477,4246
15124299,4023
76104546,2950
1109641,4888
6774421,1775
72110847,4496
12967214,4817
70167014,1752
1789464,4288
74973584,4997
79856918,3588
16311414,3898
76328144,3571
80375375,2162
72113441,3523
4957525,2816
12035304,562
15417115,1151
6380918,3855
73093256,4493
849571,2314
70519984,1649
78380311,4165
8328529,4793
1154011,86
4618052,2374
16298421,1724
77198747,1061
3304568,4268
18957279,4207
659227,4359
76697458,463
80036648,1667
1103918,2988
235684,1951
76862558,4848
5778066,4597
77705012,4531
75780755,4344
16143691,434
80289970,604
424464,4741
5926069,3815
2876347,1785
76282180,4796
76803639,2541
9611293,3621
15550903,4701
16254034,3995
16217645,494
72014035,4392
80314529,520
6871022,318
15899970,3683
77401444,4808
16202371,4371
77167645,3714
4431383,4783
70299910,3312
75532512,1919
75821259,4996
75374334,1513
8483986,3369
80244392,4177
1958262,3687
6012249,4744
75322752,4865
7530365,4279
426852,3606
3054887,2190
73451887,3145
80387227,78
687275,4859
71989454,646
73740017,3056
16399511,259
962980,50
77166210,366
17982612,1964
75422669,20
857434,2794
1666620,4709
76028367,4860
73173324,3359
72013401,1503
77112511,4818
796405,120
79838008,280
425267,4491
76445952,2869
2357295,3265
600620,4590
80221921,2745
1260576,901
74766317,1852
17775214,4265
74792245,4299
8298012,4406
80389771,4688
75767351,2575
77283626,3025
73992130,3189
71933719,421
1260589,3230
77851595,399
4880178,1693
10564362,5000
8125421,191
13366907,1986
15232606,4657
76612254,227
73740305,398
75771533,1747
15749542,4218
15993881,4451
2990634,4693
6429607,370
76140506,1900
11394650,2970
15787793,3121
4947838,3229
16719486,4031
10218366,4180
73234745,4875
3128053,457
4988158,2677
16280391,3251
2314974,73
16696733,1612
16331120,4465
79980040,355
75621279,3330
74694804,4805
73448035,89
73199437,1291
80180826,1352
74078926,3093
74080176,3860
15613526,4746
17801375,541
18375831,1052
763564,1128
15127392,1624
77174937,1897
73272560,3920
16068439,4676
73766387,540
16183197,1658
74383523,2077
4418093,4904
80395516,4913
672179,114
79971542,253
73534839,883
1289716,3006
76710159,3227
18499939,4443
70327873,230
73977427,267
6138536,284
3173982,1665
80037711,1941
76180148,3036
80095662,3316
76080102,4287
6457883,4360
78467260,4533
1648031,4722
2891528,4978
80137002,4998
18958123,341
73169223,430
80456593,1320
16259194,1365
1421220,1903
911140,3015
850948,3441
77902669,3906
79920115,4096
17349869,4316
70325103,4456
5770273,4749
73052401,4777
74368096,4778
80242289,4792
15679112,4910
80141134,4992
75334669,1576
74743978,1767
532831,1874
17241990,1878
71874435,3023
1870277,3142
1407761,3148
17637438,3236
76084856,3410
743785,4153
5015901,4171
73619856,4257
73212633,4351
3101989,4501
70652666,4883
73537111,4892
75407425,4967
10015684,148
564049,333
70192372,380
76077250,473
11754420,482
18774115,515
6158467,707
74696204,1344
3553989,1462
12954346,2079
17276024,2080
74903379,2492
16872363,2499
15349054,3172
7096376,3317
16795540,3651
80204957,4045
3384476,4152
6995386,4294
12070406,4425
18304503,4630
652875,4704
520587,4735
74553887,4938
5835512,4942
74364966,4981
